Concept,Metric,Year,ActualValue,PredictedValue,CI_Lower,CI_Upper,DataType
biology,Citations (Crossref),2005,1714.0,,,,Historical
biology,Citations (Crossref),2006,0.0,,,,Historical
biology,Citations (Crossref),2007,0.0,,,,Historical
biology,Citations (Crossref),2008,0.0,,,,Historical
biology,Citations (Crossref),2009,0.0,,,,Historical
biology,Citations (Crossref),2010,220.0,,,,Historical
biology,Citations (Crossref),2011,425.0,,,,Historical
biology,Citations (Crossref),2012,811.0,,,,Historical
biology,Citations (Crossref),2013,1001.0,,,,Historical
biology,Citations (Crossref),2014,407.0,,,,Historical
biology,Citations (Crossref),2015,485.0,,,,Historical
biology,Citations (Crossref),2016,230.0,,,,Historical
biology,Citations (Crossref),2017,577.0,,,,Historical
biology,Citations (Crossref),2018,938.0,,,,Historical
biology,Citations (Crossref),2019,965.0,,,,Historical
biology,Citations (Crossref),2020,1242.0,,,,Historical
biology,Citations (Crossref),2021,607.0,,,,Historical
biology,Citations (Crossref),2022,538.0,,,,Historical
biology,Citations (Crossref),2023,254.0,,,,Historical
biology,Citations (Crossref),2024,402.0,,,,Historical
biology,Citations (Crossref),2025,27.0,,,,Historical
biology,Citations (Crossref),2026,,307.0916851376757,0.0,1170.8268816697237,Forecast
biology,Altmetric Score,2005,16.45,,,,Historical
biology,Altmetric Score,2006,0.0,,,,Historical
biology,Altmetric Score,2007,0.0,,,,Historical
biology,Altmetric Score,2008,0.0,,,,Historical
biology,Altmetric Score,2009,0.0,,,,Historical
biology,Altmetric Score,2010,3.0,,,,Historical
biology,Altmetric Score,2011,51.25,,,,Historical
biology,Altmetric Score,2012,14.25,,,,Historical
biology,Altmetric Score,2013,440.7,,,,Historical
biology,Altmetric Score,2014,232.60000000000002,,,,Historical
biology,Altmetric Score,2015,156.85,,,,Historical
biology,Altmetric Score,2016,86.1,,,,Historical
biology,Altmetric Score,2017,502.95000000000005,,,,Historical
biology,Altmetric Score,2018,1310.1,,,,Historical
biology,Altmetric Score,2019,1853.35,,,,Historical
biology,Altmetric Score,2020,2895.1500000000005,,,,Historical
biology,Altmetric Score,2021,1541.1,,,,Historical
biology,Altmetric Score,2022,846.4,,,,Historical
biology,Altmetric Score,2023,386.09999999999997,,,,Historical
biology,Altmetric Score,2024,5440.700000000001,,,,Historical
biology,Altmetric Score,2025,63.849999999999994,,,,Historical
biology,Altmetric Score,2026,,2909.875648752281,528.6597376837053,5291.091559820857,Forecast
biology,Social Media Mentions,2005,26.0,,,,Historical
biology,Social Media Mentions,2006,0.0,,,,Historical
biology,Social Media Mentions,2007,0.0,,,,Historical
biology,Social Media Mentions,2008,0.0,,,,Historical
biology,Social Media Mentions,2009,0.0,,,,Historical
biology,Social Media Mentions,2010,2.0,,,,Historical
biology,Social Media Mentions,2011,19.0,,,,Historical
biology,Social Media Mentions,2012,7.0,,,,Historical
biology,Social Media Mentions,2013,179.0,,,,Historical
biology,Social Media Mentions,2014,124.0,,,,Historical
biology,Social Media Mentions,2015,102.0,,,,Historical
biology,Social Media Mentions,2016,80.0,,,,Historical
biology,Social Media Mentions,2017,236.0,,,,Historical
biology,Social Media Mentions,2018,497.0,,,,Historical
biology,Social Media Mentions,2019,919.0,,,,Historical
biology,Social Media Mentions,2020,1513.0,,,,Historical
biology,Social Media Mentions,2021,733.0,,,,Historical
biology,Social Media Mentions,2022,605.0,,,,Historical
biology,Social Media Mentions,2023,329.0,,,,Historical
biology,Social Media Mentions,2024,1966.0,,,,Historical
biology,Social Media Mentions,2025,116.0,,,,Historical
biology,Social Media Mentions,2026,,1115.8954734700371,196.54899896047607,2035.241947979598,Forecast
['medicine'],Citations (Crossref),1995,35.0,,,,Historical
['medicine'],Citations (Crossref),1996,0.0,,,,Historical
['medicine'],Citations (Crossref),1997,0.0,,,,Historical
['medicine'],Citations (Crossref),1998,0.0,,,,Historical
['medicine'],Citations (Crossref),1999,0.0,,,,Historical
['medicine'],Citations (Crossref),2000,0.0,,,,Historical
['medicine'],Citations (Crossref),2001,0.0,,,,Historical
['medicine'],Citations (Crossref),2002,0.0,,,,Historical
['medicine'],Citations (Crossref),2003,0.0,,,,Historical
['medicine'],Citations (Crossref),2004,0.0,,,,Historical
['medicine'],Citations (Crossref),2005,0.0,,,,Historical
['medicine'],Citations (Crossref),2006,0.0,,,,Historical
['medicine'],Citations (Crossref),2007,0.0,,,,Historical
['medicine'],Citations (Crossref),2008,0.0,,,,Historical
['medicine'],Citations (Crossref),2009,0.0,,,,Historical
['medicine'],Citations (Crossref),2010,18.0,,,,Historical
['medicine'],Citations (Crossref),2011,0.0,,,,Historical
['medicine'],Citations (Crossref),2012,109.0,,,,Historical
['medicine'],Citations (Crossref),2013,221.0,,,,Historical
['medicine'],Citations (Crossref),2014,129.0,,,,Historical
['medicine'],Citations (Crossref),2015,179.0,,,,Historical
['medicine'],Citations (Crossref),2016,297.0,,,,Historical
['medicine'],Citations (Crossref),2017,0.0,,,,Historical
['medicine'],Citations (Crossref),2018,161.0,,,,Historical
['medicine'],Citations (Crossref),2019,233.0,,,,Historical
['medicine'],Citations (Crossref),2020,110.0,,,,Historical
['medicine'],Citations (Crossref),2021,594.0,,,,Historical
['medicine'],Citations (Crossref),2022,879.0,,,,Historical
['medicine'],Citations (Crossref),2023,652.0,,,,Historical
['medicine'],Citations (Crossref),2024,577.0,,,,Historical
['medicine'],Citations (Crossref),2025,34.0,,,,Historical
['medicine'],Citations (Crossref),2026,,0.0,0.0,195.76342927371047,Forecast
['medicine'],Altmetric Score,1995,0.0,,,,Historical
['medicine'],Altmetric Score,1996,0.0,,,,Historical
['medicine'],Altmetric Score,1997,0.0,,,,Historical
['medicine'],Altmetric Score,1998,0.0,,,,Historical
['medicine'],Altmetric Score,1999,0.0,,,,Historical
['medicine'],Altmetric Score,2000,0.0,,,,Historical
['medicine'],Altmetric Score,2001,0.0,,,,Historical
['medicine'],Altmetric Score,2002,0.0,,,,Historical
['medicine'],Altmetric Score,2003,0.0,,,,Historical
['medicine'],Altmetric Score,2004,0.0,,,,Historical
['medicine'],Altmetric Score,2005,0.0,,,,Historical
['medicine'],Altmetric Score,2006,0.0,,,,Historical
['medicine'],Altmetric Score,2007,0.0,,,,Historical
['medicine'],Altmetric Score,2008,0.0,,,,Historical
['medicine'],Altmetric Score,2009,0.0,,,,Historical
['medicine'],Altmetric Score,2010,0.0,,,,Historical
['medicine'],Altmetric Score,2011,0.0,,,,Historical
['medicine'],Altmetric Score,2012,19.25,,,,Historical
['medicine'],Altmetric Score,2013,4.75,,,,Historical
